TC_ID,Title,Priority,Type,Requirement,Preconditions,Test_Data,Steps_Summary,Expected_Result,Status,Actual_Result,Evidence_Path,Defect_ID,Executed_By,Executed_Date,Notes
TC-001,HTTP Streamable â Initialize Session Successfully,High,Functional,"AC #1, AC #2, AC #4, UC-A1",Orchestrator running with httpstreamable config,JSON-RPC initialize request with protocolVersion 2025-03-26,Send POST /mcp with initialize â verify 200 + Mcp-Session-Id UUID v4,HTTP 200 with valid session ID and capabilities,NOT_RUN,,evidence/TC-001-init-session.png,,,,
TC-002,HTTP Streamable â Execute Tool Call with JSON Response,High,Functional,"AC #2, AC #3, UC-A2",Valid session established,tools/list request with Mcp-Session-Id header,Send tools/list with session â verify JSON response,HTTP 200 application/json with tools array,NOT_RUN,,evidence/TC-002-json-response.png,,,,
TC-003,HTTP Streamable â SSE Streaming Response,High,Functional,"AC #3, UC-A2 AF-A2.1",Valid session + Accept: text/event-stream,tools/call with Accept: text/event-stream header,Send request with SSE accept â verify streaming events,text/event-stream with monotonic event IDs,NOT_RUN,,evidence/TC-003-sse-stream.png,,,,
TC-004,HTTP Streamable â Stream Resumability,High,Functional,"AC #5, UC-A3",Previous SSE stream interrupted,Last-Event-ID: evt-2 header,Reconnect with Last-Event-ID â verify missed events replayed,Events after evt-2 replayed without duplicates,NOT_RUN,,evidence/TC-004-resume.png,,,,
TC-005,HTTP Streamable â Backward Compatibility (stdio),High,Regression,"AC #6, BR-A5",Orchestrator with transport: stdio,Standard stdio JSON-RPC messages,Start with stdio config â send init/tools/call via stdin,All stdio operations work unchanged,NOT_RUN,,evidence/TC-005-stdio.png,,,,
TC-006,HTTP Streamable â upload_file Over HTTP,High,Functional,"AC #7, BR-A6",HTTP Streamable session active,Binary test file (50KB PNG),Call upload_file via HTTP â verify file integrity,File uploaded with correct content,NOT_RUN,,evidence/TC-006-upload.png,,,,
TC-007,Hidden Tool â get_drawio_reference via find_tools,Medium,Functional,"AC #8, UC-B1, BR-B1, BR-B2",Orchestrator running + drawio.md exists,Query: draw.io diagram reference,Verify NOT in tools/list â find via find_tools â call tool,Tool hidden from list but discoverable and callable,NOT_RUN,,evidence/TC-007-hidden-tool.png,,,,
TC-008,Hidden Tool â export_drawio Exports Diagram,Medium,Functional,"AC #9, UC-B2",draw.io CLI installed + .drawio file exists,file_path: sample.drawio format: png,Call export_drawio â verify output_path and bytes_written,PNG file created with bytes_written > 0,NOT_RUN,,evidence/TC-008-export.png,,,,
TC-009,Gradle Multi-Module â All Modules Build,High,Functional,"AC #10-13",Project refactored to multi-module,N/A,Build each module independently + root build,All 4 modules build successfully,NOT_RUN,,evidence/TC-009-build.png,,,,
TC-010,Gradle Multi-Module â Existing Tests Pass,High,Regression,"AC #14, BR-C3",Multi-module refactor complete,Existing test suite,Run ./gradlew test â verify all pass unmodified,Zero test failures; no modifications needed,NOT_RUN,,evidence/TC-010-tests.png,,,,
TC-011,Kotlin Bridge â Starts and Connects,High,Functional,"AC #15, AC #16, AC #20",Orchestrator at localhost:8080/mcp,Bridge JAR + --url flag,Start bridge â send initialize â verify connection,Bridge connected and serving stdio,NOT_RUN,,evidence/TC-011-bridge-start.png,,,,
TC-012,Kotlin Bridge â Proxy find_tools/execute,High,Functional,"AC #18, UC-D2",Bridge connected,Query: search knowledge,Call find_tools + execute_dynamic_tool via bridge,Tools discovered and executed through proxy,NOT_RUN,,evidence/TC-012-proxy.png,,,,
TC-013,Kotlin Bridge â File via HTTP Binary,High,Functional,AC #17,Bridge connected + file tool available,Test file with known SHA-256,Transfer file via bridge â verify not base64,File transferred via HTTP binary efficiently,NOT_RUN,,evidence/TC-013-binary.png,,,,
TC-014,Kotlin Bridge â Auto-Reconnect,High,Functional,"AC #21, UC-D3",Bridge connected,N/A,Stop Orchestrator â restart â verify reconnect â¤15s,Bridge reconnects and resumes operation,NOT_RUN,,evidence/TC-014-reconnect.png,,,,
TC-015,Kotlin Bridge â Fat JAR Packaging,Medium,Functional,"AC #22, BR-C5",Build complete,N/A,Build fat JAR â verify exists â run with --help,mcp-bridge-all.jar is standalone runnable,NOT_RUN,,evidence/TC-015-jar.png,,,,
TC-016,Node.js Bridge â Starts and Connects,Medium,Functional,"AC #23, AC #24, AC #28",Node.js 20+ + Orchestrator running,ORCHESTRATOR_URL env var,Start via npx â send initialize,Node.js bridge operational,NOT_RUN,,evidence/TC-016-nodejs.png,,,,
TC-017,Node.js Bridge â Proxy and Token Optimization,Medium,Functional,"AC #26, AC #27",Node.js bridge connected,Query: search knowledge base,Call find_tools + execute â verify promotion,Tools promoted for direct access,NOT_RUN,,evidence/TC-017-nodejs-proxy.png,,,,
TC-018,Smart Tool Promotion â Orchestrator stdio,High,Functional,"AC #31, AC #33-35",Orchestrator stdio + smart-promotion enabled,Query: jira,tools/list (6 meta) â find_tools â notification â tools/list (promoted) â direct call,Full promotion lifecycle works,NOT_RUN,,evidence/TC-018-promotion.png,,,,
TC-019,Stream Write â Write and Append Mode,High,Functional,"AC #42, AC #44, AC #46, AC #47",Orchestrator running + target dir exists,"file_path: C:/temp/test.md, content: Section 1/2",Write mode â append mode â verify file contains both,File built incrementally with correct response metadata,NOT_RUN,,evidence/TC-019-stream-write.png,,,,
TC-020,Embed Images â Replace References with Base64,Medium,Functional,"AC #51-53",Markdown with image refs + images exist,Markdown: ![logo](images/logo.png),Call embed_images â verify base64 URIs + counts,Images embedded; images_embedded=2 images_failed=0,NOT_RUN,,evidence/TC-020-embed.png,,,,
